  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
 687    .25248  -4.6622    .0000   -.2017   -.0685    .3840    .0246
 688    .25565  -4.6625    .0000   -.2042   -.0702    .3934    .0252
 689    .25887  -4.6627    .0000   -.2068   -.0719    .4030    .0259
 690    .26213  -4.6630    .0000   -.2093   -.0737    .4129    .0266
 691    .26542  -4.6633    .0000   -.2119   -.0756    .4230    .0273
 692    .26876  -4.6636    .0000   -.2145   -.0774    .4334    .0281
 693    .27215  -4.6639    .0000   -.2171   -.0793    .4440    .0288
 694    .27557  -4.6643    .0000   -.2198   -.0813    .4548    .0296
 695    .27904  -4.6646    .0000   -.2225   -.0833    .4659    .0304
 696    .28255  -4.6650    .0000   -.2253   -.0854    .4773    .0313
 697    .28610  -4.6654    .0000   -.2280   -.0875    .4889    .0321
 698    .28970  -4.6658    .0000   -.2308   -.0896    .5008    .0330
 699    .29334  -4.6662    .0000   -.2337   -.0918    .5130    .0339
 700    .29704  -4.6666    .0000   -.2365   -.0941    .5254    .0348
 701    .30077  -4.6670    .0000   -.2394   -.0964    .5381    .0358
 702    .30456  -4.6675    .0000   -.2424   -.0987    .5512    .0368
 703    .30839  -4.6679    .0000   -.2453   -.1012    .5645    .0378
 704    .31227  -4.6684    .0000   -.2483   -.1036    .5781    .0389
 705    .31620  -4.6689    .0000   -.2513   -.1062    .5921    .0400
 706    .32017  -4.6695    .0000   -.2544   -.1088    .6064    .0411
 707    .32420  -4.6700    .0000   -.2575   -.1114    .6210    .0422
 708    .32828  -4.6706    .0000   -.2606   -.1141    .6359    .0434
 709    .33241  -4.6712    .0000   -.2638   -.1169    .6511    .0446
 710    .33659  -4.6718    .0000   -.2670   -.1198    .6667    .0459
 711    .34083  -4.6725    .0000   -.2702   -.1227    .6827    .0472
 712    .34511  -4.6731    .0000   -.2735   -.1256    .6990    .0485
 713    .34946  -4.6738    .0000   -.2768   -.1287    .7157    .0499
 714    .35385  -4.6746    .0000   -.2801   -.1318    .7327    .0513
 715    .35830  -4.6753    .0000   -.2835   -.1350    .7502    .0527
 716    .36281  -4.6761    .0000   -.2869   -.1382    .7680    .0543
 717    .36737  -4.6769    .0000   -.2903   -.1415    .7862    .0558
 718    .37200  -4.6778    .0000   -.2938   -.1449    .8048    .0574
 719    .37668  -4.6787    .0000   -.2973   -.1484    .8238    .0590
 720    .38141  -4.6796    .0000   -.3008   -.1520    .8432    .0607
 721    .38621  -4.6806    .0000   -.3044   -.1556    .8631    .0625
 722    .39107  -4.6816    .0000   -.3080   -.1593    .8833    .0643
 723    .39599  -4.6826    .0000   -.3117   -.1631    .9040    .0662
 724    .40097  -4.6837    .0000   -.3153   -.1669    .9252    .0681
 725    .40602  -4.6849    .0000   -.3191   -.1709    .9467    .0701
 726    .41112  -4.6860    .0000   -.3228   -.1749    .9688    .0721
 727    .41630  -4.6873    .0000   -.3266   -.1791    .9913    .0742
 728    .42153  -4.6886    .0000   -.3304   -.1833   1.0143    .0764
 729    .42684  -4.6899    .0000   -.3342   -.1876   1.0377    .0787
 730    .43221  -4.6913    .0000   -.3381   -.1919   1.0616    .0810
 731    .43764  -4.6928    .0000   -.3420   -.1964   1.0861    .0834
 732    .44315  -4.6943    .0000   -.3459   -.2010   1.1110    .0859
 733    .44872  -4.6959    .0000   -.3499   -.2056   1.1364    .0884
 734    .45437  -4.6975    .0000   -.3539   -.2104   1.1623    .0911
 735    .46008  -4.6993    .0000   -.3579   -.2152   1.1887    .0938
 736    .46587  -4.7011    .0000   -.3619   -.2201   1.2157    .0966
 737    .47173  -4.7029    .0000   -.3660   -.2252   1.2432    .0996
 738    .47767  -4.7049    .0000   -.3701   -.2303   1.2712    .1026
 739    .48367  -4.7069    .0000   -.3742   -.2355   1.2998    .1057
 740    .48976  -4.7091    .0000   -.3784   -.2408   1.3289    .1089
 741    .49592  -4.7113    .0000   -.3826   -.2462   1.3585    .1122
 742    .50216  -4.7136    .0000   -.3867   -.2517   1.3887    .1157
 743    .50848  -4.7160    .0000   -.3910   -.2573   1.4195    .1192
 744    .51487  -4.7185    .0000   -.3952   -.2630   1.4508    .1229
 745    .52135  -4.7212    .0000   -.3994   -.2688   1.4827    .1267
 746    .52791  -4.7239    .0000   -.4037   -.2747   1.5151    .1306
 747    .53455  -4.7268    .0000   -.4079   -.2807   1.5482    .1347
 748    .54127  -4.7297    .0000   -.4122   -.2868   1.5818    .1389
 749    .54808  -4.7328    .0000   -.4165   -.2930   1.6159    .1432
 750    .55498  -4.7361    .0000   -.4208   -.2992   1.6507    .1477
 751    .56196  -4.7395    .0000   -.4251   -.3056   1.6860    .1524
 752    .56903  -4.7430    .0000   -.4294   -.3120   1.7219    .1572
 753    .57619  -4.7467    .0000   -.4337   -.3186   1.7584    .1622
 754    .58343  -4.7505    .0000   -.4379   -.3252   1.7955    .1673
 755    .59077  -4.7545    .0000   -.4422   -.3319   1.8331    .1727
 756    .59820  -4.7587    .0000   -.4464   -.3387   1.8713    .1782
 757    .60573  -4.7630    .0000   -.4507   -.3455   1.9101    .1839
 758    .61335  -4.7675    .0000   -.4549   -.3524   1.9494    .1898
 759    .62106  -4.7723    .0000   -.4591   -.3594   1.9893    .1960
 760    .62888  -4.7772    .0000   -.4632   -.3665   2.0298    .2023
 761    .63679  -4.7823    .0000   -.4673   -.3736   2.0708    .2089
 762    .64480  -4.7877    .0000   -.4714   -.3808   2.1123    .2157
 763    .65291  -4.7933    .0000   -.4754   -.3880   2.1544    .2228
 764    .66112  -4.7991    .0000   -.4794   -.3953   2.1970    .2301
 765    .66944  -4.8052    .0000   -.4833   -.4026   2.2401    .2377
 766    .67786  -4.8115    .0000   -.4872   -.4099   2.2836    .2455
 767    .68639  -4.8181    .0000   -.4909   -.4173   2.3277    .2537
 768    .69502  -4.8250    .0000   -.4946   -.4246   2.3722    .2621
 769    .70376  -4.8321    .0000   -.4982   -.4320   2.4172    .2708
 770    .71262  -4.8396    .0000   -.5017   -.4393   2.4625    .2799
 771    .72158  -4.8473    .0000   -.5051   -.4467   2.5083    .2893
 772    .73066  -4.8554    .0000   -.5084   -.4540   2.5544    .2990
 773    .73985  -4.8639    .0000   -.5115   -.4612   2.6009    .3091
 774    .74916  -4.8726    .0000   -.5145   -.4684   2.6477    .3195
 775    .75858  -4.8818    .0000   -.5174   -.4756   2.6948    .3304
 776    .76812  -4.8913    .0000   -.5201   -.4826   2.7422    .3416
 777    .77779  -4.9012    .0000   -.5227   -.4896   2.7898    .3532
 778    .78757  -4.9114    .0000   -.5250   -.4964   2.8376    .3653
 779    .79748  -4.9221    .0000   -.5272   -.5032   2.8855    .3778
 780    .80751  -4.9333    .0000   -.5291   -.5097   2.9335    .3908
 781    .81767  -4.9448    .0000   -.5308   -.5161   2.9816    .4042
 782    .82795  -4.9569    .0000   -.5323   -.5223   3.0296    .4182
 783    .83837  -4.9694    .0000   -.5335   -.5283   3.0777    .4326
 784    .84891  -4.9824    .0000   -.5345   -.5340   3.1256    .4476
 785    .85959  -4.9959    .0000   -.5351   -.5395   3.1734    .4631
 786    .87040  -5.0099    .0000   -.5355   -.5447   3.2210    .4792
 787    .88135  -5.0245    .0000   -.5355   -.5496   3.2683    .4958
 788    .89244  -5.0396    .0000   -.5352   -.5541   3.3152    .5131
 789    .90367  -5.0552    .0000   -.5345   -.5583   3.3617    .5310
 790    .91503  -5.0715    .0000   -.5335   -.5620   3.4077    .5496
 791    .92654  -5.0883    .0000   -.5320   -.5654   3.4531    .5688
 792    .93820  -5.1058    .0000   -.5301   -.5683   3.4979    .5887
 793    .95000  -5.1239    .0000   -.5277   -.5706   3.5418    .6093
 794    .96195  -5.1426    .0000   -.5249   -.5725   3.5850    .6306
 795    .97405  -5.1620    .0000   -.5216   -.5738   3.6271    .6527
 796    .98630  -5.1821    .0000   -.5177   -.5745   3.6682    .6756
 797    .99871  -5.2028    .0000   -.5133   -.5745   3.7082    .6993
 798   1.01127  -5.2243    .0000   -.5084   -.5739   3.7468    .7238
 799   1.02399  -5.2464    .0000   -.5028   -.5726   3.7841    .7491
 800   1.03687  -5.2693    .0000   -.4966   -.5705   3.8198    .7753
 801   1.04992  -5.2929    .0000   -.4898   -.5676   3.8538    .8024
 802   1.06312  -5.3172    .0000   -.4823   -.5639   3.8861    .8304
 803   1.07650  -5.3422    .0000   -.4741   -.5593   3.9164    .8593
 804   1.09004  -5.3681    .0000   -.4651   -.5538   3.9446    .8892
 805   1.10375  -5.3946    .0000   -.4555   -.5473   3.9706    .9200
 806   1.11763  -5.4219    .0000   -.4450   -.5399   3.9942    .9518
 807   1.13169  -5.4500    .0000   -.4338   -.5314   4.0152    .9846
 808   1.14593  -5.4788    .0000   -.4217   -.5219   4.0334   1.0184
 809   1.16034  -5.5083    .0000   -.4088   -.5112   4.0487   1.0533
 810   1.17494  -5.5385    .0000   -.3951   -.4995   4.0610   1.0892
 811   1.18972  -5.5695    .0000   -.3805   -.4865   4.0699   1.1261
 812   1.20468  -5.6011    .0000   -.3650   -.4724   4.0753   1.1641
 813   1.21984  -5.6335    .0000   -.3487   -.4570   4.0771   1.2031
 814   1.23518  -5.6664    .0000   -.3314   -.4403   4.0749   1.2432
 815   1.25072  -5.7000    .0000   -.3133   -.4224   4.0686   1.2844
 816   1.26645  -5.7341    .0000   -.2942   -.4032   4.0580   1.3266
 817   1.28238  -5.7688    .0000   -.2743   -.3827   4.0428   1.3698
 818   1.29851  -5.8040    .0000   -.2535   -.3609   4.0228   1.4140
 819   1.31485  -5.8395    .0000   -.2318   -.3378   3.9978   1.4592
 820   1.33139  -5.8755    .0000   -.2093   -.3134   3.9674   1.5053
 821   1.34813  -5.9118    .0000   -.1860   -.2877   3.9316   1.5524
 822   1.36509  -5.9482    .0000   -.1619   -.2607   3.8900   1.6004
 823   1.38226  -5.9848    .0000   -.1370   -.2324   3.8424   1.6492
 824   1.39965  -6.0215    .0000   -.1115   -.2030   3.7885   1.6987
 825   1.41726  -6.0581    .0000   -.0854   -.1724   3.7280   1.7490
 826   1.43508  -6.0946    .0000   -.0587   -.1406   3.6608   1.7999
 827   1.45314  -6.1309    .0000   -.0316   -.1078   3.5865   1.8514
 828   1.47141  -6.1667    .0000   -.0041   -.0741   3.5048   1.9033
 829   1.48992  -6.2021    .0000    .0237   -.0394   3.4156   1.9555
 830   1.50866  -6.2368    .0000    .0517   -.0040   3.3186   2.0080
 831   1.52764  -6.2708    .0000    .0797    .0321   3.2134   2.0607
 832   1.54686  -6.3038    .0000    .1077    .0688   3.1000   2.1133
 833   1.56632  -6.3358    .0000    .1354    .1058   2.9779   2.1658
 834   1.58602  -6.3664    .0000    .1628    .1432   2.8470   2.2179
 835   1.60597  -6.3957    .0000    .1897    .1806   2.7070   2.2696
 836   1.62617  -6.4234    .0000    .2159    .2180   2.5577   2.3207
 837   1.64662  -6.4493    .0000    .2413    .2551   2.3990   2.3710
 838   1.66734  -6.4730    .0000    .2657    .2918   2.2344   2.4202
 839   1.68831  -6.4931    .0000    .2889    .3277   2.0790   2.4682
 840   1.70955  -6.5094    .0000    .3107    .3628   1.9325   2.5148
 841   1.73105  -6.5218    .0000    .3310    .3968   1.7945   2.5598
 842   1.75283  -6.5301    .0000    .3495    .4294   1.6647   2.6030
 843   1.77487  -6.5340    .0000    .3662    .4603   1.5427   2.6441
 844   1.79720  -6.5334    .0000    .3808    .4894   1.4282   2.6830
 845   1.81981  -6.5281    .0000    .3933    .5164   1.3208   2.7193
 846   1.84270  -6.5180    .0000    .4034    .5410   1.2202   2.7530
 847   1.86588  -6.5028    .0000    .4110    .5630   1.1261   2.7838
 848   1.88935  -6.4826    .0000    .4161    .5820   1.0382   2.8115
 849   1.91311  -6.4571    .0000    .4186    .5980    .9562   2.8359
 850   1.93718  -6.4264    .0000    .4184    .6106    .8796   2.8569
 851   1.96154  -6.3903    .0000    .4155    .6196    .8084   2.8743
 852   1.98622  -6.3488    .0000    .4100    .6249    .7420   2.8879
 853   2.01120  -6.3020    .0000    .4018    .6264    .6804   2.8977
 854   2.03650  -6.2499    .0000    .3910    .6238    .6232   2.9035
 855   2.06212  -6.1926    .0000    .3778    .6171    .5702   2.9054
 856   2.08806  -6.1303    .0000    .3623    .6063    .5211   2.9031
 857   2.11432  -6.0631    .0000    .3447    .5914    .4757   2.8967
 858   2.14092  -5.9914    .0000    .3253    .5724    .4337   2.8863
 859   2.16785  -5.9153    .0000    .3042    .5496    .3949   2.8718
 860   2.19512  -5.8354    .0000    .2818    .5230    .3592   2.8534
 861   2.22273  -5.7520    .0000    .2583    .4929    .3264   2.8311
 862   2.25069  -5.6655    .0000    .2342    .4598    .2962   2.8051
 863   2.27900  -5.5765    .0000    .2098    .4240    .2684   2.7754
 864   2.30766  -5.4856    .0000    .1854    .3860    .2429   2.7423
 865   2.33669  -5.3934    .0000    .1614    .3464    .2196   2.7060
 866   2.36608  -5.3006    .0000    .1381    .3058    .1983   2.6667
 867   2.39585  -5.2079    .0000    .1159    .2650    .1788   2.6245
 868   2.42598  -5.1159    .0000    .0951    .2247    .1610   2.5797
 869   2.45650  -5.0254    .0000    .0760    .1856    .1448   2.5326
 870   2.48740  -4.9371    .0000    .0589    .1487    .1300   2.4834
 871   2.51869  -4.8516    .0000    .0439    .1147    .1166   2.4324
 872   2.55037  -4.7696    .0000    .0312    .0843    .1044   2.3796
 873   2.58245  -4.6915    .0000    .0208    .0582    .0934   2.3255
 874   2.61493  -4.6178    .0000    .0127    .0369    .0834   2.2702
 875   2.64782  -4.5486    .0000    .0069    .0207    .0744   2.2140
 876   2.68113  -4.4840    .0000    .0031    .0096    .0663   2.1569
 877   2.71486  -4.4235    .0000    .0010    .0031    .0589   2.0991
 878   2.74900  -4.3665    .0000    .0001    .0004    .0523   2.0409
 879   2.78358  -4.3118    .0000    .0000    .0000    .0464   1.9824
 880   2.81860  -4.2581    .0000    .0000    .0000    .0411   1.9236
 881   2.85405  -4.2052    .0000    .0000    .0000    .0363   1.8648
 882   2.88995  -4.1528    .0000    .0000    .0000    .0320   1.8060
 883   2.92630  -4.1012    .0000    .0000    .0000    .0282   1.7474
 884   2.96311  -4.0502    .0000    .0000    .0000    .0248   1.6891
 885   3.00038  -3.9998    .0000    .0000    .0000    .0218   1.6311
 886   3.03813  -3.9500    .0000    .0000    .0000    .0191   1.5737
 887   3.07634  -3.9009    .0000    .0000    .0000    .0167   1.5168
 888   3.11504  -3.8524    .0000    .0000    .0000    .0146   1.4605
 889   3.15422  -3.8045    .0000    .0000    .0000    .0127   1.4050
 890   3.19390  -3.7572    .0000    .0000    .0000    .0111   1.3503
 891   3.23407  -3.7105    .0000    .0000    .0000    .0096   1.2966
 892   3.27475  -3.6644    .0000    .0000    .0000    .0084   1.2437
 893   3.31594  -3.6189    .0000    .0000    .0000    .0072   1.1919
 894   3.35765  -3.5739    .0000    .0000    .0000    .0063   1.1412
 895   3.39989  -3.5295    .0000    .0000    .0000    .0054   1.0915
 896   3.44265  -3.4857    .0000    .0000    .0000    .0047   1.0430
 897   3.48596  -3.4424    .0000    .0000    .0000    .0040    .9958
 898   3.52981  -3.3996    .0000    .0000    .0000    .0034    .9497
 899   3.57421  -3.3574    .0000    .0000    .0000    .0029    .9049
 900   3.61916  -3.3157    .0000    .0000    .0000    .0025    .8614
 901   3.66469  -3.2745    .0000    .0000    .0000    .0021    .8192
 902   3.71078  -3.2338    .0000    .0000    .0000    .0018    .7783
 903   3.75746  -3.1936    .0000    .0000    .0000    .0015    .7387
 904   3.80473  -3.1540    .0000    .0000    .0000    .0013    .7004
 905   3.85258  -3.1148    .0000    .0000    .0000    .0011    .6635
 906   3.90104  -3.0761    .0000    .0000    .0000    .0009    .6278
 907   3.95011  -3.0379    .0000    .0000    .0000    .0008    .5935
 908   3.99980  -3.0002    .0000    .0000    .0000    .0007    .5605
 909   4.05011  -2.9629    .0000    .0000    .0000    .0006    .5288
 910   4.10106  -2.9261    .0000    .0000    .0000    .0005    .4984
 911   4.15264  -2.8897    .0000    .0000    .0000    .0004    .4693
 912   4.20488  -2.8538    .0000    .0000    .0000    .0003    .4413
 913   4.25777  -2.8184    .0000    .0000    .0000    .0003    .4147
 914   4.31132  -2.7834    .0000    .0000    .0000    .0002    .3892
 915   4.36556  -2.7488    .0000    .0000    .0000    .0002    .3649
 916   4.42047  -2.7146    .0000    .0000    .0000    .0002    .3417
 917   4.47607  -2.6809    .0000    .0000    .0000    .0001    .3197
 918   4.53237  -2.6476    .0000    .0000    .0000    .0001    .2988
 919   4.58938  -2.6147    .0000    .0000    .0000    .0001    .2789
 920   4.64711  -2.5822    .0000    .0000    .0000    .0001    .2601
 921   4.70557  -2.5502    .0000    .0000    .0000    .0001    .2422
 922   4.76476  -2.5185    .0000    .0000    .0000    .0000    .2254
 923   4.82469  -2.4872    .0000    .0000    .0000    .0000    .2094
 924   4.88538  -2.4563    .0000    .0000    .0000    .0000    .1944
 925   4.94683  -2.4258    .0000    .0000    .0000    .0000    .1802
 926   5.00905  -2.3957    .0000    .0000    .0000    .0000    .1669
 927   5.07206  -2.3659    .0000    .0000    .0000    .0000    .1544
 928   5.13586  -2.3365    .0000    .0000    .0000    .0000    .1426
 929   5.20046  -2.3075    .0000    .0000    .0000    .0000    .1316
 930   5.26587  -2.2788    .0000    .0000    .0000    .0000    .1213
 931   5.33211  -2.2505    .0000    .0000    .0000    .0000    .1116
 932   5.39918  -2.2226    .0000    .0000    .0000    .0000    .1026
 933   5.46710  -2.1949    .0000    .0000    .0000    .0000    .0942
 934   5.53586  -2.1677    .0000    .0000    .0000    .0000    .0864
 935   5.60550  -2.1408    .0000    .0000    .0000    .0000    .0791
 936   5.67601  -2.1142    .0000    .0000    .0000    .0000    .0724
 937   5.74740  -2.0879    .0000    .0000    .0000    .0000    .0661
 938   5.81970  -2.0620    .0000    .0000    .0000    .0000    .0603
 939   5.89290  -2.0363    .0000    .0000    .0000    .0000    .0549
 940   5.96702  -2.0111    .0000    .0000    .0000    .0000    .0500
 941   6.04208  -1.9861    .0000    .0000    .0000    .0000    .0454
 942   6.11808  -1.9614    .0000    .0000    .0000    .0000    .0412
 943   6.19504  -1.9370    .0000    .0000    .0000    .0000    .0373
 944   6.27296  -1.9130    .0000    .0000    .0000    .0000    .0337
 945   6.35187  -1.8892    .0000    .0000    .0000    .0000    .0305
 946   6.43176  -1.8657    .0000    .0000    .0000    .0000    .0275
 947   6.51267  -1.8426    .0000    .0000    .0000    .0000    .0247
 948   6.59459  -1.8197    .0000    .0000    .0000    .0000    .0223
 949   6.67754  -1.7971    .0000    .0000    .0000    .0000    .0200
 950   6.76153  -1.7747    .0000    .0000    .0000    .0000    .0179
 951   6.84658  -1.7527    .0000    .0000    .0000    .0000    .0160
 952   6.93270  -1.7309    .0000    .0000    .0000    .0000    .0143
 953   7.01990  -1.7094    .0000    .0000    .0000    .0000    .0128
 954   7.10820  -1.6882    .0000    .0000    .0000    .0000    .0114
 955   7.19761  -1.6672    .0000    .0000    .0000    .0000    .0101
 956   7.28815  -1.6465    .0000    .0000    .0000    .0000    .0090
 957   7.37982  -1.6261    .0000    .0000    .0000    .0000    .0080
 958   7.47265  -1.6059    .0000    .0000    .0000    .0000    .0071
 959   7.56665  -1.5859    .0000    .0000    .0000    .0000    .0062
 960   7.66182  -1.5662    .0000    .0000    .0000    .0000    .0055
 961   7.75820  -1.5468    .0000    .0000    .0000    .0000    .0048
 962   7.85579  -1.5275    .0000    .0000    .0000    .0000    .0043
 963   7.95460  -1.5086    .0000    .0000    .0000    .0000    .0037
 964   8.05466  -1.4898    .0000    .0000    .0000    .0000    .0033
 965   8.15597  -1.4713    .0000    .0000    .0000    .0000    .0029
 966   8.25856  -1.4530    .0000    .0000    .0000    .0000    .0025
 967   8.36244  -1.4350    .0000    .0000    .0000    .0000    .0022
 968   8.46763  -1.4172    .0000    .0000    .0000    .0000    .0019
 969   8.57414  -1.3996    .0000    .0000    .0000    .0000    .0016
 970   8.68199  -1.3822    .0000    .0000    .0000    .0000    .0014
 971   8.79120  -1.3650    .0000    .0000    .0000    .0000    .0012
 972   8.90178  -1.3480    .0000    .0000    .0000    .0000    .0011
 973   9.01375  -1.3313    .0000    .0000    .0000    .0000    .0009
 974   9.12713  -1.3148    .0000    .0000    .0000    .0000    .0008
 975   9.24193  -1.2984    .0000    .0000    .0000    .0000    .0007
 976   9.35818  -1.2823    .0000    .0000    .0000    .0000    .0006
 977   9.47590  -1.2664    .0000    .0000    .0000    .0000    .0005
 978   9.59509  -1.2506    .0000    .0000    .0000    .0000    .0004
 979   9.71578  -1.2351    .0000    .0000    .0000    .0000    .0004
 980   9.83799  -1.2198    .0000    .0000    .0000    .0000    .0003
 981   9.96174  -1.2046    .0000    .0000    .0000    .0000    .0003
 982  10.08704  -1.1896    .0000    .0000    .0000    .0000    .0002
 983  10.21392  -1.1749    .0000    .0000    .0000    .0000    .0002
 984  10.34240  -1.1603    .0000    .0000    .0000    .0000    .0002
 985  10.47249  -1.1459    .0000    .0000    .0000    .0000    .0001
 986  10.60422  -1.1316    .0000    .0000    .0000    .0000    .0001
 987  10.73760  -1.1176    .0000    .0000    .0000    .0000    .0001
 988  10.87267  -1.1037    .0000    .0000    .0000    .0000    .0001
 989  11.00943  -1.0900    .0000    .0000    .0000    .0000    .0001
 990  11.14791  -1.0764    .0000    .0000    .0000    .0000    .0001
 991  11.28813  -1.0631    .0000    .0000    .0000    .0000    .0000
 992  11.43012  -1.0499    .0000    .0000    .0000    .0000    .0000
 993  11.57390  -1.0368    .0000    .0000    .0000    .0000    .0000
 994  11.71948  -1.0239    .0000    .0000    .0000    .0000    .0000
 995  11.86689  -1.0112    .0000    .0000    .0000    .0000    .0000
 996  12.01616   -.9987    .0000    .0000    .0000    .0000    .0000
 997  12.16730   -.9862    .0000    .0000    .0000    .0000    .0000
 998  12.32035   -.9740    .0000    .0000    .0000    .0000    .0000
 999  12.47532   -.9619    .0000    .0000    .0000    .0000    .0000
1000  12.63224   -.9500    .0000    .0000    .0000    .0000    .0000
1001  12.79114   -.9381    .0000    .0000    .0000    .0000    .0000
1002  12.95203   -.9265    .0000    .0000    .0000    .0000    .0000
1003  13.11495   -.9150    .0000    .0000    .0000    .0000    .0000
1004  13.27991   -.9036    .0000    .0000    .0000    .0000    .0000
1005  13.44696   -.8924    .0000    .0000    .0000    .0000    .0000
1006  13.61610   -.8813    .0000    .0000    .0000    .0000    .0000
1007  13.78737   -.8704    .0000    .0000    .0000    .0000    .0000
1008  13.96079   -.8596    .0000    .0000    .0000    .0000    .0000
1009  14.13640   -.8489    .0000    .0000    .0000    .0000    .0000
1010  14.31421   -.8383    .0000    .0000    .0000    .0000    .0000
1011  14.49426   -.8279    .0000    .0000    .0000    .0000    .0000
1012  14.67658   -.8176    .0000    .0000    .0000    .0000    .0000
1013  14.86119   -.8075    .0000    .0000    .0000    .0000    .0000
1014  15.04812   -.7974    .0000    .0000    .0000    .0000    .0000
1015  15.23740   -.7875    .0000    .0000    .0000    .0000    .0000
1016  15.42907   -.7778    .0000    .0000    .0000    .0000    .0000
1017  15.62314   -.7681    .0000    .0000    .0000    .0000    .0000
1018  15.81966   -.7585    .0000    .0000    .0000    .0000    .0000
1019  16.01864   -.7491    .0000    .0000    .0000    .0000    .0000
1020  16.22013   -.7398    .0000    .0000    .0000    .0000    .0000
1021  16.42416   -.7306    .0000    .0000    .0000    .0000    .0000
1022  16.63075   -.7216    .0000    .0000    .0000    .0000    .0000
1023  16.83994   -.7126    .0000    .0000    .0000    .0000    .0000
1024  17.05176   -.7037    .0000    .0000    .0000    .0000    .0000
1025  17.26625   -.6950    .0000    .0000    .0000    .0000    .0000
1026  17.48343   -.6864    .0000    .0000    .0000    .0000    .0000
1027  17.70334   -.6778    .0000    .0000    .0000    .0000    .0000
1028  17.92603   -.6694    .0000    .0000    .0000    .0000    .0000
1029  18.15151   -.6611    .0000    .0000    .0000    .0000    .0000
1030  18.37983   -.6529    .0000    .0000    .0000    .0000    .0000
1031  18.61102   -.6448    .0000    .0000    .0000    .0000    .0000
1032  18.84512   -.6368    .0000    .0000    .0000    .0000    .0000
1033  19.08216   -.6289    .0000    .0000    .0000    .0000    .0000
1034  19.32218   -.6210    .0000    .0000    .0000    .0000    .0000
1035  19.56523   -.6133    .0000    .0000    .0000    .0000    .0000
1036  19.81133   -.6057    .0000    .0000    .0000    .0000    .0000
1037  20.06052   -.5982    .0000    .0000    .0000    .0000    .0000
1038  20.31285   -.5908    .0000    .0000    .0000    .0000    .0000
1039  20.56836   -.5834    .0000    .0000    .0000    .0000    .0000
1040  20.82708   -.5762    .0000    .0000    .0000    .0000    .0000
1041  21.08905   -.5690    .0000    .0000    .0000    .0000    .0000
1042  21.35432   -.5619    .0000    .0000    .0000    .0000    .0000
1043  21.62292   -.5550    .0000    .0000    .0000    .0000    .0000
1044  21.89491   -.5481    .0000    .0000    .0000    .0000    .0000
1045  22.17031   -.5413    .0000    .0000    .0000    .0000    .0000
1046  22.44918   -.5345    .0000    .0000    .0000    .0000    .0000
1047  22.73156   -.5279    .0000    .0000    .0000    .0000    .0000
1048  23.01749   -.5213    .0000    .0000    .0000    .0000    .0000
1049  23.30701   -.5149    .0000    .0000    .0000    .0000    .0000
1050  23.60018   -.5085    .0000    .0000    .0000    .0000    .0000
1051  23.89703   -.5022    .0000    .0000    .0000    .0000    .0000
1052  24.19762   -.4959    .0000    .0000    .0000    .0000    .0000
1053  24.50199   -.4898    .0000    .0000    .0000    .0000    .0000
1054  24.81019   -.4837    .0000    .0000    .0000    .0000    .0000
1055  25.12226   -.4777    .0000    .0000    .0000    .0000    .0000
1056  25.43826   -.4717    .0000    .0000    .0000    .0000    .0000
1057  25.75824   -.4659    .0000    .0000    .0000    .0000    .0000
1058  26.08224   -.4601    .0000    .0000    .0000    .0000    .0000
1059  26.41031   -.4544    .0000    .0000    .0000    .0000    .0000
1060  26.74251   -.4487    .0000    .0000    .0000    .0000    .0000
1061  27.07889   -.4431    .0000    .0000    .0000    .0000    .0000
1062  27.41950   -.4376    .0000    .0000    .0000    .0000    .0000
1063  27.76440   -.4322    .0000    .0000    .0000    .0000    .0000
1064  28.11363   -.4268    .0000    .0000    .0000    .0000    .0000
1065  28.46726   -.4215    .0000    .0000    .0000    .0000    .0000
1066  28.82533   -.4163    .0000    .0000    .0000    .0000    .0000
1067  29.18791   -.4111    .0000    .0000    .0000    .0000    .0000
1068  29.55505   -.4060    .0000    .0000    .0000    .0000    .0000
1069  29.92681   -.4010    .0000    .0000    .0000    .0000    .0000
1070  30.30324   -.3960    .0000    .0000    .0000    .0000    .0000
1071  30.68441   -.3911    .0000    .0000    .0000    .0000    .0000
1072  31.07037   -.3862    .0000    .0000    .0000    .0000    .0000
1073  31.46119   -.3814    .0000    .0000    .0000    .0000    .0000
1074  31.85693   -.3767    .0000    .0000    .0000    .0000    .0000
